구_x,행정동,1인가구,행정동코드,생활인구,도로면적,사망자수,중상자수,경상자수
마포구,연남동,4142,11440710.0,18810.0,0.183104,0.0,12.0,2.0
마포구,성산1동,3506,11440720.0,21778.0,0.22888,3.0,24.0,5.0
마포구,성산2동,6694,11440730.0,35582.0,0.592227,0.0,0.0,0.0
마포구,상암동,3741,11440740.0,47615.0,2.40324,2.0,19.0,4.0
마포구,도화동,2610,11440585.0,16878.0,0.177382,0.0,9.0,3.0
마포구,서강동,4380,11440655.0,26302.0,0.414845,0.0,0.0,0.0
마포구,공덕동,6338,11440565.0,39172.0,0.288961,1.0,21.0,2.0
마포구,아현동,2269,11440555.0,25447.0,0.217436,0.0,14.0,3.0
양천구,목1동,1189,11470510.0,47161.0,0.393108,1.0,55.0,6.0
양천구,목2동,3752,11470520.0,22630.0,0.287164,0.0,2.0,0.0
양천구,목3동,2963,11470530.0,17257.0,0.147764,0.0,3.0,0.0
양천구,목4동,2280,11470540.0,18170.0,0.158916,0.0,3.0,0.0
양천구,신월1동,3273,11470560.0,14793.0,0.18122,2.0,78.0,15.0
양천구,신월2동,1749,11470570.0,14165.0,0.170068,0.0,0.0,0.0
양천구,신월3동,2877,11470580.0,13417.0,0.242556,0.0,0.0,0.0
양천구,신월4동,1151,11470590.0,11414.0,0.144976,0.0,0.0,0.0
양천구,신월5동,1567,11470600.0,8269.0,0.192372,0.0,0.0,0.0
양천구,신월6동,874,11470610.0,4070.0,0.114308,0.0,0.0,0.0
양천구,신월7동,2217,11470611.0,16065.0,0.331772,0.0,0.0,0.0
양천구,신정1동,929,11470620.0,18302.0,0.19516,3.0,98.0,15.0
양천구,신정2동,1148,11470630.0,13685.0,0.144976,0.0,0.0,0.0
양천구,신정3동,3582,11470640.0,42195.0,0.758336,0.0,0.0,0.0
양천구,신정6동,728,11470670.0,18486.0,0.267648,0.0,0.0,0.0
양천구,신정7동,2450,11470680.0,20687.0,0.337348,0.0,0.0,0.0
양천구,목5동,1185,11470550.0,37837.0,0.504628,0.0,1.0,0.0
양천구,신정4동,5522,11470650.0,32473.0,0.281588,0.0,0.0,0.0
강서구,염창동,2993,11500510.0,30781.0,0.469626,4.0,16.0,5.0
강서구,등촌1동,6021,11500520.0,22214.0,0.172736,0.0,46.0,9.0
강서구,등촌2동,2147,11500530.0,15977.0,0.248308,0.0,5.0,0.0
강서구,등촌3동,5335,11500535.0,39672.0,0.213221,0.0,1.0,0.0
강서구,화곡본동,5647,11500590.0,28260.0,0.264502,0.0,0.0,0.0
강서구,화곡2동,2322,11500550.0,13082.0,0.121455,0.0,0.0,0.0
강서구,화곡3동,2282,11500560.0,19864.0,0.143047,0.0,0.0,0.0
강서구,화곡4동,2969,11500570.0,16995.0,0.221318,0.0,0.0,0.0
강서구,화곡6동,4182,11500591.0,20373.0,0.299589,0.0,0.0,0.0
강서구,화곡8동,3346,11500593.0,26527.0,0.143047,0.0,0.0,0.0
강서구,가양1동,11023,11500603.0,50311.0,1.26853,0.0,69.0,16.0
강서구,가양2동,3623,11500604.0,14565.0,0.2699,2.0,54.0,15.0
강서구,가양3동,2925,11500605.0,10333.0,0.13495,1.0,2.0,0.0
강서구,발산1동,2152,11500611.0,35295.0,0.793506,0.0,3.0,0.0
강서구,공항동,4329,11500620.0,34201.0,2.933813,0.0,9.0,4.0
강서구,방화1동,3791,11500630.0,32242.0,0.399452,1.0,32.0,3.0
강서구,방화2동,4206,11500640.0,25797.0,1.730059,0.0,0.0,0.0
강서구,방화3동,3815,11500641.0,16971.0,0.688245,0.0,0.0,0.0
강서구,화곡1동,10238,11500540.0,48586.0,0.302288,1.0,150.0,28.0
강서구,우장산동,2826,11500615.0,32164.0,0.367064,0.0,23.0,3.0
구로구,신도림동,2324,11530510.0,32957.0,0.324282,0.0,23.0,5.0
구로구,구로1동,1822,11530520.0,16938.0,0.225012,5.0,117.0,23.0
구로구,구로3동,6197,11530540.0,41354.0,0.225012,0.0,0.0,0.0
구로구,구로4동,3764,11530550.0,18240.0,0.101476,0.0,0.0,0.0
구로구,구로5동,5350,11530560.0,32551.0,0.227218,0.0,0.0,0.0
구로구,고척1동,2216,11530720.0,21995.0,0.255896,1.0,28.0,7.0
구로구,고척2동,2916,11530730.0,17097.0,0.225012,0.0,2.0,0.0
구로구,개봉2동,2373,11530750.0,22180.0,0.17648,1.0,0.0,0.0
구로구,개봉3동,1860,11530760.0,17136.0,0.178686,0.0,1.0,0.0
구로구,오류1동,4624,11530770.0,14712.0,0.130154,1.0,50.0,10.0
구로구,오류2동,3258,11530780.0,50915.0,0.70592,0.0,11.0,2.0
구로구,수궁동,2086,11530790.0,22064.0,0.589002,0.0,0.0,0.0
구로구,가리봉동,2849,11530595.0,11309.0,0.08824,3.0,17.0,3.0
구로구,구로2동,4383,11530530.0,33443.0,0.388256,0.0,0.0,0.0
구로구,개봉1동,3591,11530740.0,28724.0,0.288986,4.0,67.0,9.0
구로구,항동,1358,,,0.30884,,,
금천구,가산동,9775,11545510.0,60073.0,0.538776,4.0,37.0,11.0
금천구,독산1동,8983,11545610.0,34226.0,0.446842,4.0,127.0,32.0
금천구,독산2동,3209,11545620.0,14101.0,0.12828,0.0,0.0,0.0
금천구,독산3동,4413,11545630.0,22045.0,0.196696,0.0,0.0,0.0
금천구,독산4동,2608,11545640.0,11454.0,0.126142,0.0,0.0,0.0
금천구,시흥1동,5285,11545670.0,27398.0,0.365598,2.0,65.0,14.0
금천구,시흥2동,1592,11545680.0,15241.0,0.269388,0.0,0.0,0.0
금천구,시흥3동,1142,11545690.0,10169.0,0.228766,0.0,0.0,0.0
금천구,시흥4동,2417,11545700.0,11811.0,0.186006,0.0,0.0,0.0
금천구,시흥5동,2910,11545710.0,11655.0,0.297182,0.0,0.0,0.0
영등포구,여의동,2672,11560540.0,93805.0,2.03532,1.0,65.0,17.0
영등포구,당산1동,4125,11560550.0,25422.0,0.181725,0.0,33.0,5.0
영등포구,당산2동,7461,11560560.0,36745.0,0.375565,0.0,19.0,1.0
영등포구,양평1동,3721,11560610.0,19063.0,0.213224,3.0,49.0,7.0
영등포구,양평2동,3391,11560620.0,28489.0,0.7269,0.0,0.0,0.0
영등포구,신길1동,4995,11560630.0,17441.0,0.159918,1.0,78.0,15.0
영등포구,신길3동,2205,11560650.0,12770.0,0.125996,0.0,0.0,0.0
영등포구,신길4동,1475,11560660.0,7530.0,0.092074,0.0,0.0,0.0
영등포구,신길5동,1386,11560670.0,11004.0,0.113881,0.0,0.0,0.0
영등포구,신길6동,2980,11560680.0,21594.0,0.157495,0.0,0.0,0.0
영등포구,신길7동,1599,11560690.0,13148.0,0.155072,0.0,0.0,0.0
영등포구,대림1동,2269,11560700.0,16566.0,0.118727,0.0,47.0,3.0
영등포구,대림2동,2783,11560710.0,18937.0,0.133265,0.0,2.0,0.0
영등포구,대림3동,2970,11560720.0,25170.0,0.230185,0.0,2.0,0.0
영등포구,영등포본동,3226,11560515.0,19106.0,0.247146,0.0,64.0,6.0
영등포구,영등포동,10170,11560535.0,52908.0,0.305298,0.0,10.0,6.0
영등포구,도림동,3625,11560585.0,14379.0,0.215647,0.0,11.0,3.0
영등포구,문래동,2947,11560605.0,38798.0,0.361027,0.0,43.0,7.0
동작구,노량진2동,3064,11590520.0,18209.0,0.110656,0.0,9.0,2.0
동작구,상도1동,8604,11590530.0,43167.0,0.261079,0.0,8.0,2.0
동작구,상도2동,4013,11590540.0,22042.0,0.169442,1.0,88.0,18.0
동작구,상도3동,4214,11590550.0,18251.0,0.10374,0.0,0.0,0.0
동작구,상도4동,4618,11590560.0,21391.0,0.129675,0.0,0.0,0.0
동작구,사당1동,6345,11590620.0,25856.0,0.136591,0.0,62.0,6.0
동작구,사당3동,2583,11590640.0,20724.0,0.159068,0.0,0.0,0.0
동작구,사당4동,2651,11590650.0,11757.0,0.065702,0.0,0.0,0.0
동작구,사당5동,2007,11590651.0,10798.0,0.098553,0.0,0.0,0.0
동작구,대방동,6011,11590660.0,40643.0,0.267995,0.0,20.0,4.0
동작구,신대방1동,3128,11590670.0,16715.0,0.107198,2.0,40.0,11.0
동작구,신대방2동,3672,11590680.0,25210.0,0.178087,0.0,0.0,0.0
동작구,흑석동,4562,11590605.0,31408.0,0.290472,1.0,16.0,2.0
동작구,노량진1동,5604,11590510.0,35625.0,0.273182,1.0,41.0,6.0
동작구,사당2동,3025,11590630.0,31559.0,0.475475,0.0,0.0,0.0
관악구,보라매동,5182,11620525.0,16359.0,0.193116,0.0,0.0,0.0
관악구,청림동,1403,11620545.0,10527.0,0.07623,0.0,0.0,0.0
관악구,행운동,9674,11620575.0,23076.0,0.182952,2.0,211.0,34.0
관악구,낙성대동,6341,11620585.0,23085.0,0.576807,0.0,3.0,0.0
관악구,중앙동,5565,11620615.0,15531.0,0.099099,0.0,0.0,0.0
관악구,인헌동,6776,11620625.0,24971.0,0.274428,0.0,4.0,0.0
관악구,남현동,3855,11620630.0,23505.0,0.830907,0.0,14.0,0.0
관악구,서원동,7607,11620645.0,22592.0,0.165165,0.0,0.0,0.0
관악구,신원동,5505,11620655.0,16609.0,0.139755,0.0,7.0,0.0
관악구,서림동,7735,11620665.0,16334.0,0.251559,0.0,0.0,0.0
관악구,신사동,7282,11620685.0,20920.0,0.162624,1.0,70.0,7.0
관악구,신사동,7282,11620685.0,20920.0,0.162624,0.0,0.0,0.0
관악구,신사동,7282,11620685.0,20920.0,0.454734,1.0,70.0,7.0
관악구,신사동,7282,11620685.0,20920.0,0.454734,0.0,0.0,0.0
강남구,신사동,2047,11680510.0,37805.0,0.162624,1.0,70.0,7.0
강남구,신사동,2047,11680510.0,37805.0,0.162624,0.0,0.0,0.0
강남구,신사동,2047,11680510.0,37805.0,0.454734,1.0,70.0,7.0
강남구,신사동,2047,11680510.0,37805.0,0.454734,0.0,0.0,0.0
관악구,신림동,11942,11620695.0,30427.0,0.137214,5.0,237.0,48.0
관악구,난향동,1354,11620715.0,10339.0,0.20328,0.0,2.0,1.0
관악구,조원동,5581,11620725.0,27902.0,0.170247,0.0,0.0,0.0
관악구,대학동,9718,11620735.0,31972.0,2.10903,0.0,1.0,0.0
관악구,은천동,5723,11620605.0,28809.0,0.198198,0.0,0.0,0.0
관악구,성현동,3082,11620565.0,22292.0,0.172788,0.0,3.0,1.0
관악구,청룡동,13435,11620595.0,38558.0,0.299838,0.0,0.0,0.0
관악구,난곡동,4155,11620775.0,17799.0,0.243936,0.0,1.0,0.0
관악구,삼성동,3132,11620745.0,19843.0,0.675906,0.0,0.0,0.0
관악구,미성동,4186,11620765.0,20871.0,0.350658,0.0,4.0,0.0
서초구,서초1동,3203,11650510.0,30732.0,0.37417,2.0,115.0,8.0
서초구,서초2동,3238,11650520.0,46454.0,0.32674,0.0,0.0,0.0
서초구,서초3동,4851,11650530.0,64569.0,0.772055,0.0,0.0,0.0
서초구,서초4동,1529,11650531.0,43755.0,0.23188,0.0,0.0,0.0
서초구,잠원동,2809,11650540.0,33623.0,0.46376,1.0,24.0,5.0
서초구,반포본동,354,11650550.0,2956.0,0.266135,0.0,5.0,1.0
서초구,반포1동,5087,11650560.0,32991.0,0.2635,1.0,60.0,12.0
서초구,반포2동,314,11650570.0,16650.0,0.355725,0.0,1.0,0.0
서초구,반포3동,910,11650580.0,23141.0,0.33728,0.0,3.0,0.0
서초구,반포4동,1110,11650581.0,43288.0,0.376805,0.0,2.0,1.0
서초구,방배본동,1683,11650590.0,18349.0,0.176545,0.0,0.0,0.0
서초구,방배1동,2318,11650600.0,20350.0,0.18445,1.0,66.0,9.0
서초구,방배2동,2182,11650610.0,20683.0,0.508555,0.0,1.0,0.0
서초구,방배3동,1472,11650620.0,17532.0,0.6324,2.0,5.0,3.0
서초구,방배4동,2585,11650621.0,27254.0,0.25823,0.0,0.0,0.0
서초구,양재1동,4776,11650651.0,53856.0,1.51776,0.0,16.0,0.0
서초구,양재2동,3938,11650652.0,38177.0,1.99733,1.0,48.0,4.0
서초구,내곡동,1583,11650660.0,25426.0,3.34118,0.0,4.0,1.0
강남구,논현1동,7121,11680521.0,44019.0,0.30075,0.0,139.0,27.0
강남구,논현2동,4618,11680531.0,44600.0,0.353682,0.0,3.0,1.0
강남구,삼성1동,1433,11680580.0,43898.0,0.466764,0.0,64.0,16.0
강남구,삼성2동,4236,11680590.0,40380.0,0.298344,0.0,0.0,0.0
강남구,대치1동,350,11680600.0,28354.0,0.190074,3.0,94.0,7.0
강남구,대치4동,4269,11680630.0,41336.0,0.175638,0.0,1.0,0.0
강남구,역삼1동,12735,11680640.0,109277.0,0.56541,4.0,133.0,23.0
강남구,역삼2동,4735,11680650.0,54676.0,0.27669,0.0,0.0,0.0
강남구,도곡1동,1872,11680655.0,35752.0,0.245412,1.0,40.0,9.0
강남구,도곡2동,1408,11680656.0,29859.0,0.245412,0.0,0.0,0.0
강남구,개포1동,550,11680660.0,8830.0,0.305562,0.0,39.0,12.0
강남구,개포4동,2280,11680690.0,16024.0,0.358494,0.0,1.0,0.0
강남구,일원본동,923,11680720.0,24822.0,0.620748,0.0,0.0,0.0
강남구,일원1동,2631,11680730.0,15710.0,0.221352,1.0,18.0,0.0
강남구,일원2동,1927,11680740.0,16432.0,0.298344,0.0,0.0,0.0
강남구,수서동,3083,11680750.0,23720.0,0.344058,1.0,19.0,1.0
강남구,세곡동,4891,11680700.0,44886.0,1.530216,0.0,10.0,1.0
강남구,압구정동,1822,11680545.0,44405.0,0.608718,1.0,8.0,1.0
강남구,청담동,3203,11680565.0,43384.0,0.560598,3.0,44.0,4.0
강남구,대치2동,1807,11680610.0,50253.0,0.4812,0.0,1.0,0.0
강남구,개포2동,1058,11680670.0,24976.0,0.603906,0.0,7.0,0.0
송파구,풍납1동,1869,11710510.0,15392.0,0.159236,0.0,24.0,2.0
송파구,풍납2동,2880,11710520.0,35924.0,0.328812,0.0,0.0,0.0
송파구,거여1동,1396,11710531.0,12424.0,0.105468,1.0,18.0,1.0
송파구,거여2동,1883,11710532.0,19087.0,0.109604,0.0,1.0,0.0
송파구,마천1동,2403,11710540.0,12399.0,0.119944,0.0,16.0,1.0
송파구,마천2동,2296,11710550.0,14905.0,0.184052,0.0,3.0,3.0
송파구,방이1동,1381,11710561.0,17699.0,0.1034,0.0,50.0,13.0
송파구,방이2동,6641,11710562.0,36414.0,0.16544,0.0,0.0,0.0
송파구,오륜동,361,11710566.0,17494.0,0.655556,0.0,0.0,0.0
송파구,오금동,3077,11710570.0,36364.0,0.34122,0.0,38.0,5.0
송파구,송파1동,4706,11710580.0,30626.0,0.163372,0.0,54.0,3.0
송파구,송파2동,1242,11710590.0,18905.0,0.109604,0.0,0.0,0.0
송파구,석촌동,6716,11710600.0,28987.0,0.19646,0.0,28.0,3.0
송파구,삼전동,6327,11710610.0,30645.0,0.19646,0.0,21.0,5.0
송파구,가락본동,3173,11710620.0,38446.0,0.233684,0.0,5.0,0.0
송파구,가락1동,1255,11710631.0,26012.0,0.277112,0.0,67.0,4.0
송파구,가락2동,2272,11710632.0,25983.0,0.198528,0.0,2.0,0.0
송파구,문정1동,2134,11710641.0,20702.0,0.115808,1.0,38.0,9.0
송파구,문정2동,7515,11710642.0,40784.0,0.45496,0.0,1.0,0.0
송파구,장지동,2747,11710646.0,34212.0,0.283316,1.0,27.0,2.0
송파구,위례동,1037,11710647.0,42702.0,0.52734,0.0,0.0,0.0
송파구,잠실본동,6559,11710650.0,34362.0,0.194392,0.0,0.0,0.0
송파구,잠실4동,669,11710690.0,20122.0,0.322608,1.0,38.0,10.0
송파구,잠실6동,577,11710710.0,42244.0,0.576972,0.0,0.0,0.0
송파구,잠실7동,302,11710720.0,10299.0,0.12408,0.0,0.0,0.0
송파구,잠실2동,1160,11710670.0,33590.0,0.450824,2.0,77.0,14.0
송파구,잠실3동,1116,11710680.0,47399.0,0.308132,0.0,0.0,0.0
강동구,강일동,2081,11740515.0,51629.0,0.549632,1.0,8.0,4.0
강동구,명일1동,1698,11740530.0,26471.0,0.148352,1.0,29.0,2.0
강동구,명일2동,763,11740540.0,15906.0,0.235904,0.0,3.0,0.0
강동구,고덕1동,1143,11740550.0,24378.0,0.420736,1.0,10.0,4.0
강동구,고덕2동,1730,11740560.0,20635.0,0.488832,0.0,2.0,0.0
강동구,암사2동,1481,11740580.0,15146.0,0.286976,0.0,0.0,0.0
강동구,암사3동,707,11740590.0,13210.0,0.610432,0.0,0.0,0.0
강동구,천호1동,3749,11740600.0,29749.0,0.172672,1.0,83.0,9.0
강동구,천호3동,5205,11740620.0,27989.0,0.192128,0.0,0.0,0.0
강동구,성내1동,1808,11740640.0,23624.0,0.141056,0.0,29.0,1.0
강동구,성내2동,5143,11740650.0,24565.0,0.162944,0.0,0.0,0.0
강동구,성내3동,3134,11740660.0,26372.0,0.172672,0.0,0.0,0.0
강동구,둔촌1동,6,11740690.0,4470.0,0.223744,0.0,16.0,2.0
강동구,둔촌2동,2389,11740700.0,27077.0,0.238336,0.0,2.0,0.0
강동구,암사1동,4551,11740570.0,27282.0,0.248064,0.0,33.0,10.0
강동구,천호2동,6378,11740610.0,44371.0,0.381824,0.0,0.0,0.0
강동구,길동,6909,11740685.0,56112.0,0.527744,0.0,33.0,7.0
